uid,name,manufacturer,type,bpr,pr,max_thrust,ei_hc_to,ei_hc_co,ei_hc_app,ei_hc_idl,ei_co_to,ei_co_co,ei_co_app,ei_co_idl,ei_nox_to,ei_nox_co,ei_nox_app,ei_nox_idl,ff_to,ff_co,ff_app,ff_idl,fuel_lto,cruise_thrust,cruise_sfc,cruise_mach,cruise_alt
20PW137,PW1923G-A,Pratt & Whitney,TF,11.16,37.74,105930,0.0,0.0,0.1,0.1,0.0,0.0,2.3,18.4,24.2,19.3,10.2,5.7,0.76,0.63,0.22,0.07,284.9,,,,
20PW138,PW1923G,Pratt & Whitney,TF,11.16,37.74,105930,0.0,0.0,0.1,0.1,0.0,0.0,2.3,18.4,24.2,19.3,10.2,5.7,0.76,0.63,0.22,0.07,284.9,,,,
4PW072,PW2037,Pratt & Whitney,TF,5.71,26.7,166350,0.02,0.02,0.11,1.92,0.33,0.34,1.95,22.36,29.41,23.96,9.77,4.1,1.571,1.307,0.458,0.152,586.0,28913.0,0.0165,0.85,35000.0
4PW073,PW2040,Pratt & Whitney,TF,5.54,29.4,182020,0.01,0.02,0.1,1.65,0.32,0.41,1.42,19.95,35.04,26.62,10.49,4.37,1.752,1.445,0.496,0.159,631.0,28913.0,0.0165,0.85,35000.0
7PW077,PW306A,Pratt & Whitney Canada,MTF,4.5,20.0,26870,0.0,0.0,0.0,4.36,2.27,2.51,7.11,36.35,20.08,19.26,11.87,4.26,0.3171,0.2641,0.0974,0.0422,137.0,,,,
7PW078,PW306B,Pratt & Whitney Canada,MTF,4.5,20.0,26910,0.0,0.0,0.0,4.36,2.27,2.51,7.11,36.35,20.08,19.26,11.87,4.26,0.3171,0.2641,0.0974,0.0422,137.0,,,,
16PW114,PW307A,Pratt & Whitney Canada,MTF,4.2,20.21,28490,0.0,0.0,0.0,1.99,0.27,0.23,3.23,36.92,18.28,15.58,8.77,2.86,0.327,0.272,0.102,0.044,143.0,,,,
15PW109,PW307D,Pratt & Whitney Canada,MTF,4.2,21.44,29910,0.0,0.0,0.0,0.75,0.0,0.02,2.57,26.75,20.61,15.44,7.85,4.32,0.3545,0.2769,0.1115,0.0462,150.0,,,,
7PW079,PW308A,Pratt & Whitney Canada,MTF,4.1,20.4,30710,0.0,0.0,0.02,6.62,0.83,1.06,4.08,38.21,16.74,14.06,8.03,3.65,0.3604,0.2991,0.1235,0.0445,154.0,,,,
14PW103,PW308C,Pratt & Whitney Canada,MTF,4.1,21.07,31150,0.0,0.0,0.0,0.39,0.5,0.57,4.18,37.05,19.1,14.96,6.8,3.53,0.37,0.307,0.116,0.049,160.0,,,,
1PW042,PW4056,Pratt & Whitney,TF,4.7,29.3,249100,0.06,0.01,0.13,1.92,0.44,0.57,2.0,21.86,28.1,22.9,11.6,4.8,2.342,1.93,0.658,0.208,836.0,,,,
2PW060,PW4074,Pratt & Whitney,TF,6.8,32.2,333200,0.1,0.1,0.2,3.2,0.1,0.1,0.4,21.0,38.1,31.5,11.0,4.2,2.899,2.368,0.795,0.228,981.0,,,,
3PW063,PW4074D,Pratt & Whitney,TF,6.7,31.76,333200,0.03,0.05,0.08,5.07,0.23,0.25,0.64,34.34,42.35,34.48,11.88,3.81,2.949,2.416,0.81,0.239,1010.0,,,,
2PW061,PW4077,Pratt & Whitney,TF,6.7,33.2,343000,0.1,0.1,0.2,3.0,0.1,0.1,0.4,20.2,39.8,32.5,11.3,4.2,3.019,2.452,0.816,0.232,1008.0,,,,
10PW097,PW4077D,Pratt & Whitney,TF,6.6,33.3,355700,0.02,0.02,0.04,2.82,0.29,0.34,0.86,24.8,44.68,34.05,11.63,3.81,3.172,2.562,0.892,0.31,1169.1,,,,
8PW089,PW4084,Pratt & Whitney,TF,6.4,36.2,369600,0.1,0.1,0.2,2.7,0.1,0.1,0.4,18.73,45.0,35.5,12.0,4.4,3.411,2.689,0.875,0.242,1086.0,,,,
10PW098,PW4084D,Pratt & Whitney,TF,6.2,36.3,385900,0.02,0.02,0.04,2.16,0.28,0.32,0.66,21.12,51.39,37.78,12.27,3.99,3.557,2.809,0.954,0.322,1251.3,,,,
10PW099,PW4090,Pratt & Whitney,TF,6.0,38.9,408300,0.02,0.02,0.04,0.69,0.27,0.31,0.55,11.94,57.52,41.17,12.74,4.48,3.926,2.996,0.979,0.338,1322.6,,,,
1PW045,PW4152,Pratt & Whitney,TF,4.9,26.9,231270,0.03,0.01,0.13,2.24,0.5,0.62,2.29,23.67,25.3,21.1,11.1,4.8,2.129,1.783,0.613,0.203,789.0,,,,
1PW047,PW4156,Pratt & Whitney,TF,4.7,29.3,249100,0.06,0.01,0.13,1.92,0.44,0.57,2.0,21.86,28.1,22.9,11.6,4.8,2.342,1.93,0.658,0.208,836.0,,,,
1PW048,PW4158,Pratt & Whitney,TF,4.6,30.7,258000,0.09,0.02,0.14,1.78,0.4,0.54,1.88,20.99,30.2,23.7,11.8,4.8,2.481,2.004,0.682,0.211,862.0,,,,
7PW081,PW4164,Pratt & Whitney,TF,5.2,30.1,284680,0.0,0.0,0.0,0.37,0.19,0.18,2.84,17.73,23.87,18.66,11.88,4.99,2.668,2.2,0.766,0.24,961.0,,,,
9PW092,PW4164-1D,Pratt & Whitney,TF,5.06,31.3,286900,0.0,0.0,0.06,1.44,0.16,0.17,1.55,17.13,26.31,20.97,12.1,3.79,2.721,2.239,0.775,0.243,975.0,,,,
5PW075,PW4168,Pratt & Whitney,TF,5.1,31.84,302500,0.0,0.0,0.0,0.2,0.1,0.2,2.4,15.9,26.9,20.2,12.1,5.2,2.884,2.363,0.809,0.25,1017.0,,,,
9PW093,PW4168-1D,Pratt & Whitney,TF,4.92,33.1,305100,0.0,0.0,0.05,0.95,0.17,0.18,1.26,14.78,30.15,22.31,12.39,4.08,2.937,2.398,0.818,0.252,1029.0,,,,
7PW082,PW4168A,Pratt & Whitney,TF,5.1,31.84,302500,0.0,0.0,0.0,0.2,0.1,0.2,2.4,15.9,26.9,20.2,12.1,5.2,2.884,2.363,0.809,0.25,1017.0,,,,
9PW094,PW4168A-1D,Pratt & Whitney,TF,4.92,33.1,305100,0.0,0.0,0.05,0.95,0.17,0.18,1.26,14.78,30.15,22.31,12.39,4.08,2.937,2.398,0.818,0.252,1029.0,,,,
12PW101,PW4060,Pratt & Whitney,TF,4.7,29.7,266900,0.08,0.06,0.1,11.63,0.58,0.49,2.04,44.46,31.74,25.03,11.91,3.72,2.567,2.036,0.696,0.206,865.0,,,,
12PW102,PW4062,Pratt & Whitney,TF,4.6,31.0,275800,0.08,0.07,0.09,10.86,0.61,0.5,1.93,42.61,34.36,25.98,12.17,3.78,2.725,2.125,0.718,0.21,894.0,,,,
9PW095,PW4170,Pratt & Whitney,TF,4.86,33.8,311400,0.0,0.0,0.05,0.83,0.18,0.18,1.17,14.04,31.4,22.84,12.49,4.18,3.019,2.45,0.833,0.255,1048.0,,,,
1PW051,PW4256,Pratt & Whitney,TF,4.7,29.3,252400,0.11,0.17,0.25,0.66,0.08,0.14,0.9,11.6,32.5,24.6,11.6,5.0,2.449,1.981,0.647,0.188,813.0,,,,
1PW052,PW4460,Pratt & Whitney,TF,4.5,32.4,266900,0.1,0.03,0.14,1.66,0.37,0.51,1.78,20.32,32.8,24.7,12.0,4.9,2.647,2.085,0.703,0.213,887.0,,,,
1PW053,PW4x50,Pratt & Whitney,TF,5.0,25.39,222400,0.09,0.1,0.19,6.8,0.53,0.62,2.33,36.91,25.69,21.77,11.13,3.69,2.027,1.683,0.579,0.193,747.0,,,,
1PW054,PW4x52,Pratt & Whitney,TF,5.0,26.32,231300,0.08,0.1,0.17,6.02,0.52,0.6,2.15,34.54,27.02,22.54,11.41,3.77,2.127,1.757,0.6,0.198,774.0,,,,
1PW055,PW4x56,Pratt & Whitney,TF,4.8,28.37,249100,0.08,0.09,0.16,4.75,0.48,0.56,1.89,29.96,30.44,24.24,11.97,3.93,2.351,1.912,0.643,0.208,830.0,,,,
1PW056,PW4x58,Pratt & Whitney,TF,4.8,29.49,258000,0.08,0.09,0.15,4.29,0.44,0.53,1.82,28.08,32.51,25.22,12.25,3.99,2.482,1.993,0.665,0.213,859.0,,,,
5PW074,PW4X58,Pratt & Whitney,TF,4.8,28.41,258000,0.0,0.0,0.0,1.7,0.2,0.3,3.8,24.3,22.5,18.0,11.1,4.3,2.496,1.999,0.663,0.212,859.0,,,,
1PW058,PW4x62,Pratt & Whitney,TF,4.4,33.4,275800,0.1,0.06,0.14,1.53,0.35,0.49,1.69,19.51,36.3,25.7,12.2,4.9,2.858,2.161,0.725,0.217,918.0,,,,
7PW083,PW6122A,Pratt & Whitney,MTF,4.8,25.7,98310,0.0,0.001,0.001,0.006,0.74,0.72,3.99,24.68,17.04,13.4,5.95,3.08,1.047,0.86,0.304,0.109,401.0,,,,
7PW084,PW6124A,Pratt & Whitney,MTF,4.8,28.0,105870,0.0,0.002,0.001,0.002,0.68,0.81,3.69,25.19,21.03,15.85,6.88,3.58,1.169,0.939,0.325,0.114,429.0,,,,
1RR003,RB211-22B,Rolls-Royce plc,TF,4.7,25.0,182500,0.15,0.25,5.96,67.75,0.78,1.68,20.65,88.99,37.33,26.89,8.18,2.86,1.877,1.546,0.566,0.225,770.0,,,,
1RR005,RB211-524B,Rolls-Royce plc,TF,4.5,28.4,218500,0.39,0.26,0.7,1.95,0.7,0.33,1.56,12.39,52.3,38.2,9.8,4.2,2.21,1.79,0.63,0.24,855.0,,,,
1RR006,RB211-524C2,Rolls-Royce plc,TF,4.5,29.1,224800,0.0,0.22,4.42,54.2,0.66,1.63,18.9,81.0,41.9,32.3,10.4,3.37,2.48,2.02,0.74,0.3,1016.0,,,,
1RR008,RB211-524D4,Rolls-Royce plc,TF,4.3,30.22,231300,0.59,0.26,0.7,1.41,1.24,0.34,1.56,9.3,59.35,43.01,10.63,4.41,2.34,1.91,0.65,0.26,912.0,,,,
1RR010,RB211-524G,Rolls-Royce plc,MTF,4.25,32.1,253000,0.39,0.27,0.37,0.89,0.59,0.43,1.01,13.74,58.71,40.54,9.56,4.63,2.62,2.08,0.7,0.26,958.0,,,,
4RR036,RB211-524G-T,Rolls-Royce plc,MTF,4.25,32.1,253000,0.0,0.03,0.0,3.95,0.16,0.14,1.17,28.82,28.43,21.8,9.68,4.0,2.62,2.1,0.74,0.26,970.0,,,,
1RR011,RB211-524H,Rolls-Royce plc,MTF,4.2,34.0,264400,0.34,0.33,0.36,0.74,0.87,0.38,0.99,11.75,65.84,46.31,10.26,4.78,2.73,2.17,0.71,0.26,977.0,,,,
4RR037,RB211-524H-T,Rolls-Royce plc,MTF,4.2,34.0,264000,0.0,0.02,0.0,3.31,0.18,0.14,1.05,26.17,31.19,23.19,9.91,4.16,2.81,2.22,0.77,0.26,1001.0,,,,
1RR012,RB211-535C,Rolls-Royce plc,TF,4.5,21.5,163300,0.25,0.14,0.44,1.44,0.7,0.27,0.48,18.79,33.71,24.89,6.37,3.44,1.8,1.47,0.54,0.2,711.0,,,,
5RR038,RB211-535E4,Rolls-Royce plc,MTF,4.1,26.0,178400,0.03,0.0,0.04,0.27,0.26,0.29,2.72,20.33,22.31,17.56,8.38,4.4,1.85,1.5,0.52,0.18,681.0,,,,
5RR039,RB211-535E4B,Rolls-Royce plc,MTF,4.1,27.9,191700,0.07,0.0,0.05,0.14,0.33,0.26,2.43,18.24,25.88,19.3,8.65,4.58,2.07,1.64,0.55,0.19,732.0,,,,
4RR035,Spey 555,Rolls-Royce plc,MTF,1.0,15.9,44000,0.15,0.22,0.33,3.41,1.54,2.08,5.78,31.16,17.33,13.06,5.05,2.23,0.735,0.593,0.221,0.0964,313.0,,,,
8RR043,SPEY Mk511,Rolls-Royce plc,MTF,0.64,19.9,50700,0.98,1.32,7.23,56.73,1.81,2.06,20.3,97.96,23.27,19.18,7.94,1.48,0.889,0.726,0.279,0.119,386.0,,,,
1RR018,SPEY Mk555,Rolls-Royce plc,MTF,1.0,15.9,44000,0.29,0.15,0.29,1.86,0.3,0.7,3.7,29.3,21.9,16.5,6.8,3.7,0.735,0.592,0.221,0.096,312.0,,,,
11RR048,TAY 611-8C,Rolls-Royce plc,MTF,3.26,15.88,61600,0.03,0.05,0.65,1.49,0.5,0.95,2.89,24.4,19.3,15.4,5.31,2.53,0.731,0.604,0.215,0.102,321.0,,,,
3RR031,TAY 650,Rolls-Royce plc,MTF,3.0,15.9,67200,0.11,0.22,0.11,1.23,0.69,0.48,1.76,22.36,16.45,12.94,5.26,2.5,0.86,0.71,0.25,0.12,377.0,,,,
3RR033,TAY 651,Rolls-Royce plc,MTF,3.0,16.4,68500,0.56,0.37,0.85,3.1,1.68,1.93,6.11,32.68,20.31,17.13,4.77,1.72,0.87,0.72,0.26,0.12,381.0,,,,
1RR019,TAY Mk611-8,Rolls-Royce plc,MTF,3.0,16.1,61600,0.8,0.3,0.9,3.4,0.7,0.8,3.9,24.1,21.1,16.8,5.7,2.5,0.76,0.63,0.23,0.11,342.0,,,,
1RR020,TAY Mk620-15,Rolls-Royce plc,MTF,3.0,16.1,61600,0.8,0.3,0.9,3.4,0.7,0.8,3.9,24.1,21.1,16.8,5.7,2.5,0.76,0.63,0.23,0.11,342.0,,,,
1RR021,TAY Mk650-15,Rolls-Royce plc,MTF,3.0,16.4,67200,0.37,0.41,0.88,3.29,1.74,2.01,6.54,33.77,19.81,16.47,4.55,1.7,0.874,0.715,0.254,0.119,378.0,,,,
8RR044,Trent 553-61,Rolls-Royce plc,TF,7.5,35.19,251900,0.02,0.01,0.04,0.14,0.18,0.44,0.66,10.5,40.55,30.98,11.37,5.96,2.11,1.73,0.6,0.23,820.0,,,,
8RR045,Trent 556-61,Rolls-Royce plc,TF,7.5,36.63,263900,0.02,0.01,0.04,0.13,0.17,0.38,0.54,9.96,44.77,33.25,11.68,6.09,2.24,1.83,0.62,0.23,843.0,,,,
14RR070,Trent 768,Rolls-Royce plc,MTF,5.15,34.48,304200,0.0,0.01,0.04,3.19,0.35,0.49,1.71,26.94,32.01,24.9,10.12,4.46,2.907,2.375,0.781,0.259,1027.0,,,,
14RR071,Trent 772,Rolls-Royce plc,MTF,5.03,36.3302939575395,320300,0.01,0.01,0.04,2.46,0.21,0.49,1.56,23.97,35.56,26.82,10.42,4.66,3.139,2.53,0.821,0.27,1085.0,,,,
2RR024,Trent 875,Rolls-Royce plc,TF,6.08,35.42,351850,0.0,0.0,0.0,1.78,0.19,0.16,0.86,19.66,33.32,26.55,10.43,4.64,3.1,2.57,0.88,0.28,1117.0,,,,
2RR025,Trent 877,Rolls-Royce plc,TF,6.02,36.3,361640,0.0,0.0,0.0,1.55,0.2,0.16,0.8,18.42,34.76,27.59,10.59,4.75,3.21,2.66,0.9,0.28,1139.0,,,,
2RR026,Trent 884,Rolls-Royce plc,TF,5.87,38.96,390100,0.0,0.0,0.0,1.0,0.24,0.18,0.65,15.19,40.05,30.63,11.07,5.04,3.56,2.89,0.97,0.31,1247.0,,,,
2RR027,Trent 892,Rolls-Royce plc,TF,5.7,41.38,411480,0.01,0.0,0.0,0.7,0.28,0.2,0.57,13.07,45.7,33.3,11.58,5.33,3.91,3.1,1.0,0.3,1281.0,,,,
5RR040,Trent 895,Rolls-Royce plc,TF,5.7,41.52,413050,0.02,0.0,0.0,0.89,0.27,0.19,0.54,14.71,47.79,34.29,11.39,5.11,4.03,3.19,1.05,0.33,1357.0,,,,
18RR081,Trent 970-84,Rolls-Royce plc,TF,8.45,38.0,338700,0.02,0.12,0.08,0.04,0.32,0.31,1.16,13.38,38.29,29.42,12.09,5.44,2.605,2.157,0.72,0.255,965.0,,,,
18RR082,Trent 970B-84,Rolls-Royce plc,TF,8.38,39.35,352900,0.0,0.09,0.07,0.04,0.33,0.31,1.05,12.65,41.34,31.3,12.37,5.57,2.738,2.262,0.749,0.261,1001.0,,,,
18RR083,Trent 972-84,Rolls-Royce plc,TF,8.41,38.68,345900,0.01,0.11,0.07,0.04,0.32,0.31,1.1,13.0,39.78,30.36,12.23,5.51,2.672,2.21,0.735,0.258,983.0,,,,
18RR084,Trent 972E-84,Rolls-Royce plc,TF,8.41,38.68,345900,0.01,0.11,0.07,0.04,0.32,0.31,1.1,13.0,39.78,30.36,12.23,5.51,2.672,2.21,0.735,0.258,983.0,,,,
12RR061,Trent 1000-A2,Rolls-Royce plc,TF,9.32,41.3,310900,0.0,0.0,0.0,0.04,0.51,0.45,0.77,8.4,46.11,35.48,13.11,5.48,2.284,1.882,0.624,0.245,876.0,,,,
12RR062,Trent 1000-C2,Rolls-Royce plc,TF,9.16,44.1,334700,0.0,0.0,0.0,0.03,0.5,0.48,0.67,7.37,52.65,39.86,13.67,5.74,2.503,2.053,0.666,0.247,922.0,,,,
12RR063,Trent 1000-D2,Rolls-Royce plc,TF,9.16,44.1,334700,0.0,0.0,0.0,0.03,0.5,0.48,0.67,7.37,52.65,39.86,13.67,5.74,2.503,2.053,0.666,0.247,922.0,,,,
12RR064,Trent 1000-E2,Rolls-Royce plc,TF,9.62,36.32,268000,0.0,0.0,0.0,0.1,0.46,0.42,1.01,11.35,36.25,28.52,12.12,4.98,1.912,1.582,0.549,0.223,769.0,,,,
12RR065,Trent 1000-G2,Rolls-Royce plc,TF,9.23,42.81,323700,0.0,0.0,0.0,0.04,0.51,0.46,0.72,7.81,49.57,37.8,13.41,5.62,2.402,1.973,0.647,0.243,895.0,,,,
12RR066,Trent 1000-H2,Rolls-Royce plc,TF,9.49,38.52,287100,0.0,0.0,0.0,0.07,0.48,0.43,0.89,9.82,40.46,31.49,12.56,5.21,2.075,1.715,0.582,0.233,817.0,,,,
12RR067,Trent 1000-J2,Rolls-Royce plc,TF,9.04,46.08,350900,0.0,0.0,0.0,0.02,0.43,0.49,0.62,6.8,58.04,43.07,14.06,5.91,2.663,2.173,0.696,0.254,962.0,,,,
12RR068,Trent 1000-K2,Rolls-Royce plc,TF,9.04,46.08,350900,0.0,0.0,0.0,0.02,0.43,0.49,0.62,6.8,58.04,43.07,14.06,5.91,2.663,2.173,0.696,0.254,962.0,,,,
12RR069,Trent 1000-L2,Rolls-Royce plc,TF,9.16,44.1,334700,0.0,0.0,0.0,0.03,0.5,0.48,0.67,7.37,52.65,39.86,13.67,5.74,2.503,2.053,0.666,0.247,922.0,,,,
19RR085,Trent 1000-AE3,Rolls-Royce plc,TF,9.2,43.0,310900,0.0,0.0,0.0,0.0,0.43,0.44,0.76,6.93,46.1,35.9,13.5,5.9,2.279,1.874,0.623,0.239,866.0,,,,
19RR086,Trent 1000-CE3,Rolls-Royce plc,TF,9.0,45.8,334700,0.0,0.0,0.0,0.0,0.41,0.45,0.65,6.23,52.07,40.11,14.08,6.16,2.497,2.046,0.667,0.249,924.0,,,,
19RR087,Trent 1000-D3,Rolls-Royce plc,TF,9.0,45.8,334700,0.0,0.0,0.0,0.0,0.41,0.45,0.65,6.23,52.07,40.11,14.08,6.16,2.497,2.046,0.667,0.249,924.0,,,,
19RR088,Trent 1000-G3,Rolls-Royce plc,TF,9.1,44.5,323700,0.0,0.0,0.0,0.0,0.42,0.45,0.7,6.54,49.25,38.14,13.81,6.04,2.395,1.966,0.647,0.245,897.0,,,,
19RR089,Trent 1000-H3,Rolls-Royce plc,TF,9.3,40.1,287100,0.0,0.0,0.0,0.0,0.45,0.43,0.89,7.78,40.67,32.04,12.94,5.64,2.068,1.706,0.579,0.229,808.0,,,,
19RR090,Trent 1000-J3,Rolls-Royce plc,TF,8.9,47.8,350900,0.0,0.0,0.0,0.0,0.35,0.44,0.58,5.8,56.35,43.21,14.49,6.34,2.649,2.168,0.699,0.256,965.0,,,,
19RR091,Trent 1000-K3,Rolls-Royce plc,TF,8.9,47.8,350900,0.0,0.0,0.0,0.0,0.35,0.44,0.58,5.8,56.35,43.21,14.49,6.34,2.649,2.168,0.699,0.256,965.0,,,,
19RR092,Trent 1000-L3,Rolls-Royce plc,TF,9.0,45.8,334700,0.0,0.0,0.0,0.0,0.41,0.45,0.65,6.23,52.07,40.11,14.08,6.16,2.497,2.046,0.667,0.249,924.0,,,,
19RR093,Trent 1000-M3,Rolls-Royce plc,TF,8.9,48.7,358100,0.0,0.0,0.0,0.0,0.43,0.44,0.59,6.13,59.3,44.55,14.72,6.61,2.721,2.222,0.712,0.26,983.0,,,,
19RR094,Trent 1000-N3,Rolls-Royce plc,TF,8.9,48.7,358100,0.0,0.0,0.0,0.0,0.43,0.44,0.59,6.13,59.3,44.55,14.72,6.61,2.721,2.222,0.712,0.26,983.0,,,,
19RR095,Trent 1000-P3,Rolls-Royce plc,TF,9.0,45.8,334700,0.0,0.0,0.0,0.0,0.41,0.45,0.65,6.23,52.07,40.11,14.08,6.16,2.497,2.046,0.667,0.249,924.0,,,,
19RR096,Trent 1000-Q3,Rolls-Royce plc,TF,8.9,47.8,350900,0.0,0.0,0.0,0.0,0.35,0.44,0.58,5.8,56.35,43.21,14.49,6.34,2.649,2.168,0.699,0.256,965.0,,,,
19RR097,Trent 1000-R3,Rolls-Royce plc,TF,8.9,49.4,363900,0.0,0.0,0.0,0.0,0.45,0.43,0.57,5.99,61.62,45.76,14.87,6.67,2.783,2.266,0.723,0.262,998.0,,,,
19RR098,Trent7000-72,Rolls-Royce plc,TF,9.0,45.4,327900,0.0,0.0,0.0,0.0,0.41,0.45,0.63,6.45,56.8,42.04,14.12,6.1,2.478,2.029,0.67,0.241,909.0,,,,
19RR099,Trent7000-72C,Rolls-Royce plc,TF,9.0,45.4,327900,0.0,0.0,0.0,0.0,0.41,0.45,0.63,6.45,56.8,42.04,14.12,6.1,2.478,2.029,0.67,0.241,909.0,,,,
18RR076,Trent XWB-75,Rolls-Royce plc,TF,9.3,36.8,334000,0.0,0.0,0.01,1.42,0.39,0.41,1.56,25.26,36.23,28.29,10.13,4.06,2.411,1.98,0.715,0.27,955.0,,,,
18RR077,Trent XWB-79B,Rolls-Royce plc,TF,9.15,38.8,355200,0.0,0.0,0.01,1.22,0.39,0.4,1.36,23.37,40.2,30.88,10.59,4.23,2.601,2.129,0.755,0.28,1008.0,,,,
18RR078,Trent XWB-79,Rolls-Royce plc,TF,9.15,38.8,355200,0.0,0.0,0.01,1.22,0.39,0.4,1.36,23.37,40.2,30.88,10.59,4.23,2.601,2.129,0.755,0.28,1008.0,,,,
18RR079,Trent XWB-84,Rolls-Royce plc,TF,9.01,41.1,379000,0.0,0.0,0.01,1.03,0.39,0.39,1.18,21.46,45.24,34.2,11.12,4.41,2.819,2.306,0.801,0.291,1069.0,,,,
21RR100,Trent XWB-97,Rolls-Royce plc,TF,8.059,48.41317365269461,436748,0.0,0.0,0.0,0.0100603234724198,0.3559904604116914,0.3994335979927153,0.8188114669397981,7.746338116395993,66.05032223888114,48.5051681110626,14.858684091490996,5.641126438050629,3.4978265142580667,2.798047264809943,0.9180765974175208,0.3008381465017589,1205.8968444767,,,,
1TL001,ALF 502L-2,Textron Lycoming,TF,5.1,13.15,33400,0.02,0.023,0.183,6.65,0.4,0.3,3.97,45.63,13.43,12.03,6.47,3.38,0.3999,0.3236,0.1172,0.0477,162.0,,,,
1TL002,ALF 502R-3,Textron Lycoming,TF,5.7,11.4,29800,0.056,0.053,0.287,6.51,0.433,0.5,8.43,44.67,11.2,9.94,6.15,3.3,0.3476,0.288,0.1027,0.0432,145.0,,,,
1TL003,ALF 502R-5,Textron Lycoming,TF,5.6,12.0,31000,0.06,0.053,0.217,5.39,0.3,0.25,7.1,40.93,13.35,10.56,6.6,3.78,0.3581,0.2955,0.1034,0.0408,143.0,,,,
1TL004,"LF507-1F, -1H",Textron Lycoming,TF,5.1,13.0,31000,0.01,0.01,0.12,4.72,0.2,0.3,4.43,37.83,14.52,12.02,6.39,3.28,0.3578,0.2961,0.1083,0.0453,151.0,,,,
13ZM002,D-36 ser. 4A,IVCHENKO PROGRESS ZMBK,TF,5.0,19.9,63770,0.0,0.0,0.0,5.4,0.5,0.4,2.7,20.7,26.0,22.0,9.0,5.5,0.634,0.533,0.211,0.092,265.0,,,,
13ZM003,D-436-148 F1,IVCHENKO PROGRESS ZMBK,TF,4.9,19.8,64430,0.1,0.04,0.07,2.26,0.54,0.54,2.99,23.46,18.93,16.0,7.26,3.64,0.548,0.468,0.218,0.093,260.0,,,,
13ZM004,D-436-148 F2,IVCHENKO PROGRESS ZMBK,TF,4.9,20.73,68720,0.09,0.05,0.08,1.39,0.48,0.4,2.71,19.56,19.76,16.64,7.31,3.78,0.581,0.493,0.225,0.099,274.0,,,,
