uid,name,type,maker,bpr,pr,thr,ff_to,ff_co,ff_app,ff_idl,fuel_lto
1AS001,TFE731-2-2B,TF,Allied Signal,2.64,13.9,15600,0.205,0.173,0.067,0.024,85
1AS002,TFE731-3,TF,Allied Signal,2.64,14.3,16500,0.225,0.186,0.072,0.026,92
4AL003,AE3007A,MTF,Allison Engine Company,5.23,18.08,33730,0.377,0.315,0.117,0.049,162
6AL007,AE3007A1,MTF,Rolls-Royce Corporation,4.77,17.97,34910,0.3826,0.318,0.113,0.0461,157
6AL010,AE3007A1/1,MTF,Rolls-Royce Corporation,4.77,17.9,34740,0.3805,0.3163,0.1125,0.0459,156
6AL013,AE3007A1/3,MTF,Rolls-Royce Corporation,4.81,17.22,33050,0.3589,0.2999,0.1077,0.0449,151
6AL020,AE3007A1E,MTF,Rolls-Royce Corporation,4.72,19.06,37160,0.4122,0.3425,0.12,0.0475,165
6AL016,AE3007A1P,MTF,Rolls-Royce Corporation,4.77,17.9,34740,0.3806,0.3163,0.1126,0.046,157
10AL026,AE3007A2,MTF,Rolls-Royce Corporation,4.79,20.2,42230,0.466,0.388,0.138,0.055,189
6AL019,AE3007A3,MTF,Rolls-Royce Corporation,4.72,17.2,33000,0.3583,0.2995,0.1076,0.0448,150
8AL025,AE3007C,MTF,Rolls-Royce Corporation,5.2,15.8,29620,0.301,0.2527,0.0943,0.0377,127
6AL024,AE3007C1,MTF,Rolls-Royce Corporation,5.1,16.58,31460,0.3222,0.2689,0.0991,0.0418,138
13AL027,AE3007C2,MTF,Rolls-Royce Corporation,4.99,17.44,32729,0.3263,0.2714,0.0985,0.0472,147
1AA001,D-30,MTF,AO 'Aviadgatel',0.85,18.4,66640,1.15,0.975,0.35,0.13,464
1AA002,D-30KP-2,MTF,AO 'Aviadgatel',2.2,19.45,117600,1.67,1.42,0.49,0.21,703
1AA003,D-30KU,MTF,AO 'Aviadgatel',2.35,17.4,112700,1.52,1.3,0.5,0.215,691
1AA004,D-30KU-154,MTF,AO 'Aviadgatel',2.3,17,107500,1.42,1.1,0.42,0.207,629
13AA006,PS-90A,MTF,Aviadvigatel,4.48,30.8,154600,1.532,1.279,0.511,0.1675,617.112
13AA007,PS-90A1,MTF,Aviadvigatel,4.36,33.79,169700,1.654,1.354,0.533,0.174,647.556
13AA008,PS-90A2,MTF,Aviadvigatel,4.32,31.23,156950,1.38,1.117,0.491,0.171,590
4BR008,BR700-710A1-10,MTF,BMW Rolls-Royce GmbH,4.2,24.23,65610,0.713,0.594,0.214,0.089,299
4BR009,BR700-710A2-20,MTF,BMW Rolls-Royce GmbH,4.19,24.16,65610,0.714,0.595,0.214,0.089,299
6BR010,BR700-710C4-11,MTF,Rolls-Royce,4.05,24.95,68770,0.747,0.617,0.215,0.083,294
4BR005,BR700-715A1-30,MTF,BMW Rolls-Royce GmbH,4.68,28.75,83230,0.831,0.686,0.24,0.1,339
4BR006,BR700-715B1-30,MTF,BMW Rolls-Royce GmbH,4.6,30.58,89680,0.91,0.75,0.257,0.103,360
4BR007,BR700-715C1-30,MTF,BMW Rolls-Royce GmbH,4.54,32.15,95330,0.984,0.805,0.272,0.105,377
11BR011,BR-700-725A1-12,MTF,Rolls-Royce,4.35,26.16,75700,0.789,0.65,0.221,0.085,304.578
1CM001,CFM56-2A,TF,CFMI,6,25.2,106760,1.114,0.911,0.318,0.13,446
1CM002,CFM56-2B-1,TF,CFMI,6,23.5,97860,0.985,0.819,0.311,0.128,424
1CM003,CFM56-2-C5,TF,CFMI,6,23.5,97860,0.985,0.819,0.311,0.128,424
1CM004,CFM56-3-B1,TF,CFMI,5.1,22.44,89410,0.946,0.792,0.29,0.114,392
1CM005,CFM56-3B-2,TF,CFMI,5.1,24.1,98300,1.056,0.878,0.314,0.119,421
1CM006,CFM56-3C-1,TF,CFMI,5.1,21.3,82290,0.872,0.732,0.273,0.111,372
1CM008,CFM56-5-A1,TF,CFMI,6,26.6,111200,1.051,0.862,0.291,0.1011,385
1CM009,CFM56-5A3,TF,CFMI,6,27.9,117880,1.131,0.925,0.307,0.1044,406
4CM035,CFM56-5A4,TF,CFMI,6,23.8,97890,0.897,0.74,0.261,0.095,346
4CM036,CFM56-5A5,TF,CFMI,6,25.1,104530,0.972,0.799,0.276,0.098,365
2CM012,CFM56-5B1,TF,CFMI,5.7,30.2,133450,1.359,1.113,0.364,0.117,474
2CM016,CFM56-5B1/2,TF,CFMI,5.7,30.2,133450,1.345,1.104,0.369,0.129,492
3CM020,CFM56-5B1/2P,TF,CFM International,5.7,30.5,133500,1.32,1.07,0.37,0.12,473
8CM052,CFM56-5B1/3,TF,CFM International,5.5,30.2,133400,1.318,1.063,0.347,0.109,448
3CM023,CFM56-5B1/P,TF,GE,5.7,30.47,133450,1.295,1.058,0.345,0.11,448
2CM013,CFM56-5B2,TF,CFMI,5.6,31.3,137900,1.426,1.158,0.376,0.119,489
2CM017,CFM56-5B2/2,TF,CFMI,5.7,31.2,137900,1.406,1.132,0.377,0.131,503
4CM037,CFM56-5B2/2P,TF,CFM International,5.6,31.6,137900,1.39,1.11,0.39,0.13,501
8CM053,CFM56-5B2/3,TF,CFM International,5.5,31.3,137900,1.385,1.107,0.358,0.111,463
3CM024,CFM56-5B2/P,TF,GE,5.6,31.57,137900,1.361,1.099,0.356,0.113,464
4CM038,CFM56-5B3/2P,TF,CFM International,5.6,32.8,142400,1.47,1.15,0.4,0.13,512
8CM054,CFM56-5B3/3,TF,CFM International,5.4,32.6,142300,1.462,1.153,0.369,0.113,478
3CM025,CFM56-5B3/P,TF,GE,5.6,32.78,142350,1.43,1.141,0.366,0.115,478
2CM014,CFM56-5B4,TF,CFMI,5.9,27.1,117900,1.166,0.961,0.326,0.107,421
2CM018,CFM56-5B4/2,TF,CFMI,5.7,27.1,117900,1.18,0.975,0.335,0.121,447
3CM021,CFM56-5B4/2P,TF,CFM International,5.9,27.7,120100,1.14,0.95,0.34,0.12,442
8CM055,CFM56-5B4/3,TF,CFM International,5.7,27.3,120100,1.142,0.939,0.316,0.102,407
3CM026,CFM56-5B4/P,TF,GE,5.9,27.69,120110,1.132,0.935,0.312,0.104,408
8CM056,CFM56-5B5/3,TF,CFM International,6,23.1,97900,0.894,0.743,0.264,0.092,343
3CM027,CFM56-5B5/P,TF,GE,5.9,23.33,97890,0.891,0.742,0.26,0.094,344
2CM019,CFM56-5B6/2,TF,CFMI,5.7,24.8,104500,0.998,0.827,0.315,0.111,400
3CM022,CFM56-5B6/2P,TF,CFM International,6,24.6,104500,0.97,0.81,0.31,0.11,394
8CM057,CFM56-5B6/3,TF,CFM International,5.9,24.3,104500,0.965,0.8,0.279,0.095,361
3CM028,CFM56-5B6/P,TF,GE,6,24.64,104530,0.961,0.799,0.275,0.097,363
8CM058,CFM56-5B7/3,TF,CFM International,5.7,27.3,120100,1.142,0.939,0.316,0.102,407
6CM044,CFM56-5B7/P,TF,GE,5.9,27.69,120110,1.132,0.935,0.312,0.104,408
8CM059,CFM56-5B8/3,TF,CFM International,6,22.7,96100,0.875,0.727,0.26,0.091,338
7CM048,CFM56-5B8/P,TF,CFM International,5.9,22.6,94700,0.875,0.729,0.262,0.094,342
7CM050,CFM56-5B9/2P,TF,CFM International,5.9,24.4,102200,0.961,0.799,0.296,0.105,381
8CM060,CFM56-5B9/3,TF,CFM International,5.9,24.2,103600,0.956,0.793,0.278,0.095,359
7CM049,CFM56-5B9/P,TF,CFM International,5.9,24,102200,0.954,0.794,0.28,0.098,365
1CM010,CFM56-5C2,MTF,CFMI,6.8,28.8,138780,1.308,1.076,0.3558,0.1175,466
7CM045,CFM56-5C2/P,MTF,CFM International,6.8,28.2,137610,1.252,1.035,0.342,0.109,441
1CM011,CFM56-5C3,MTF,CFMI,6.7,29.9,144570,1.373,1.131,0.37,0.1203,483
7CM046,CFM56-5C3/P,MTF,CFM International,6.7,29.2,143330,1.316,1.085,0.355,0.112,458
2CM015,CFM56-5C4,MTF,CFMI,6.6,31.15,151250,1.456,1.195,0.386,0.124,505
7CM047,CFM56-5C4/P,MTF,CFM International,6.6,30.5,149900,1.395,1.143,0.37,0.115,478
3CM029,CFM56-7B18,TF,GE,5.5,21.59,86740,0.854,0.714,0.26,0.097,344
8CM061,CFM56-7B18/3,TF,CFM International,5.5,21.4,86700,0.842,0.702,0.256,0.092,333
3CM030,CFM56-7B20,TF,GE,5.4,22.61,91630,0.913,0.761,0.274,0.1,361
4CM039,CFM56-7B20/2,TF,GE,5.4,22.77,91630,0.903,0.754,0.278,0.102,363
8CM062,CFM56-7B20/3,TF,CFM International,5.5,22.4,91600,0.896,0.746,0.268,0.094,348
11CM067,CFM56-7B20E,TF,CFM International,5.5,22.4,91600,0.896,0.746,0.268,0.094,348
3CM031,CFM56-7B22,TF,GE,5.3,24.41,100970,1.021,0.844,0.298,0.105,390
4CM040,CFM56-7B22/2,TF,GE,5.3,24.61,100970,1.008,0.837,0.303,0.105,389
8CM063,CFM56-7B22/3,TF,CFM International,5.3,24.2,101000,1.004,0.832,0.291,0.099,377
11CM068,CFM56-7B22E,TF,CFM International,5.3,24.2,101000,1.004,0.832,0.291,0.099,376
11CM069,CFM56-7B22E/B1,TF,CFM International,5.3,24.2,101000,1.004,0.832,0.291,0.099,376
3CM032,CFM56-7B24,TF,GE,5.2,25.78,107650,1.103,0.91,0.316,0.109,412
4CM041,CFM56-7B24/2,TF,GE,5.2,25.95,107650,1.089,0.902,0.313,0.109,410
8CM064,CFM56-7B24/3,TF,CFM International,5.3,25.6,107600,1.086,0.895,0.308,0.103,398
11CM070,CFM56-7B24E,TF,CFM International,5.3,25.6,107600,1.086,0.895,0.308,0.103,398
11CM071,CFM56-7B24E/B1,TF,CFM International,5.3,25.6,107600,1.086,0.895,0.308,0.103,398
8CM051,CFM56-7B26,TF,GE,5.1,27.61,116990,1.221,0.999,0.338,0.113,441
4CM042,CFM56-7B26/2,TF,GE,5.1,27.8,116990,1.203,0.989,0.334,0.113,438
8CM065,CFM56-7B26/3,TF,CFM International,5.1,27.7,117000,1.213,0.986,0.331,0.108,429
11CM072,CFM56-7B26E,TF,CFM International,5.1,27.7,117000,1.213,0.986,0.331,0.108,429
11CM073,CFM56-7B26E/B1,TF,CFM International,5.1,27.7,117000,1.213,0.986,0.331,0.108,429
11CM074,CFM56-7B26E/B2,TF,CFM International,5.1,27.7,117000,1.213,0.986,0.331,0.108,429
11CM076,CFM56-7B26E/B2F,TF,CFM International,5.1,27.7,117000,1.213,0.986,0.331,0.108,429
11CM075,CFM56-7B26E/F,TF,CFM International,5.1,27.7,117000,1.213,0.986,0.331,0.108,429
3CM034,CFM56-7B27,TF,GE,5,28.63,121440,1.284,1.043,0.349,0.116,456
4CM043,CFM56-7B27/2,TF,GE,5,28.84,121440,1.265,1.033,0.351,0.115,453
8CM066,CFM56-7B27/3,TF,CFM International,5.1,29,121400,1.293,1.031,0.343,0.11,444
11CM080,CFM56-7B27AE,TF,CFM International,5.1,29,121400,1.293,1.031,0.343,0.11,444
11CM077,CFM56-7B27E,TF,CFM International,5.1,29,121400,1.293,1.031,0.343,0.11,444
11CM078,CFM56-7B27E/B1,TF,CFM International,5.1,29,121400,1.293,1.031,0.343,0.11,444
11CM082,CFM56-7B27E/B1F,TF,CFM International,5.1,29,121400,1.293,1.031,0.343,0.11,444
11CM079,CFM56-7B27E/B3,TF,CFM International,5.1,29,121400,1.293,1.031,0.343,0.11,444
11CM081,CFM56-7B27E/F,TF,CFM International,5.1,29,121400,1.293,1.031,0.343,0.11,444
9EA001,GP7270,TF,Engine Alliance,8.71,36.62,332390,2.637,2.169,0.711,0.234,932
11GE140,CF34-10A16,TF,GE Transportation,5.7,25.1,76900,0.765,0.632,0.219,0.083,298
11GE141,CF34-10A18,TF,GE Transportation,5.4,26.5,82100,0.826,0.684,0.232,0.086,315
8GE114,CF34-10E2A1,TF,GE Transportation,5.09,25.1,75440,0.769,0.64,0.222,0.084,301
8GE115,CF34-10E5,TF,GE Transportation,5.09,25.6,77400,0.792,0.659,0.227,0.085,307
8GE117,CF34-10E5A1,TF,GE Transportation,5.09,27.3,83700,0.871,0.72,0.244,0.088,328
8GE116,CF34-10E6,TF,GE Transportation,5.09,25.6,77400,0.792,0.659,0.227,0.085,307
8GE118,CF34-10E6A1,TF,GE Transportation,5.09,27.3,83700,0.871,0.72,0.244,0.088,328
8GE119,CF34-10E7,TF,GE Transportation,5.09,27.3,83700,0.871,0.72,0.244,0.088,328
11GE147,CF34-10E7-B,TF,GE Transportation,5.09,27.2,83700,0.87,0.717,0.239,0.088,326
1GE034,CF34-3A,TF,GE Aircraft Engines,6.25,19.7,41010,0.407,0.3343,0.119,0.0496,167
1GE035,CF34-3A1,TF,GE Aircraft Engines,6.25,19.7,41010,0.407,0.3343,0.119,0.0496,167
5GE084,CF34-3B,TF,GE,6.25,19.3,41010,0.3991,0.3288,0.116,0.0489,164
6GE096,CF34-8C1,TF,GE Aircraft Engines,5.13,22.15,56360,0.608,0.479,0.1702,0.0703,239
8GE110,CF34-8C5,TF,GE,5.13,23.09,59420,0.648,0.53,0.179,0.064,240
8GE107,CF34-8C5A1,TF,GE,5.13,23.49,60620,0.665,0.543,0.183,0.065,245
8GE104,CF34-8C5A2,TF,GE,5.13,24.12,62490,0.691,0.563,0.188,0.066,251
8GE103,CF34-8C5A3,TF,GE,5.13,24.82,64530,0.721,0.586,0.193,0.067,259
8GE112,CF34-8C5B1,TF,GE,5.13,22.08,56350,0.606,0.497,0.171,0.063,230
8GE113,CF34-8E2,TF,GE,5.13,21.71,55190,0.591,0.485,0.168,0.062,226
8GE111,CF34-8E2A1,TF,GE,5.13,23,59150,0.644,0.527,0.179,0.064,240
8GE108,CF34-8E5,TF,GE,5.13,23.18,59680,0.652,0.533,0.18,0.064,241
8GE105,CF34-8E5A1,TF,GE,5.13,24.12,62490,0.691,0.563,0.188,0.066,251
8GE102,CF34-8E5A2,TF,GE,5.13,24.82,64530,0.721,0.586,0.193,0.067,259
8GE109,CF34-8E6,TF,GE,5.13,23.18,59680,0.652,0.533,0.18,0.064,241
8GE106,CF34-8E6A1,TF,GE,5.13,24.12,62490,0.691,0.563,0.188,0.066,251
3GE067,CF6-45A,TF,GE,4.3,25.38,202800,2.027,1.663,0.592,0.163,701
3GE068,CF6-45A2,TF,GE,4.3,25.38,202800,2.027,1.663,0.592,0.163,701
3GE069,CF6-50A,TF,GE,4.3,26.88,215300,2.168,1.787,0.625,0.163,731
3GE070,CF6-50C,TF,GE,4.3,27.76,224200,2.281,1.875,0.641,0.163,751
3GE073,CF6-50C1,TF,GE,4.3,28.44,230400,2.361,1.94,0.663,0.163,769
1GE007,"CF6-50C1, -C2",TF,GE Aircraft Engines,4.3,29.8,230400,2.487,1.975,0.66,0.215,859
3GE074,CF6-50C2,TF,GE,4.3,28.44,230400,2.361,1.94,0.663,0.163,769
3GE078,CF6-50C2B,TF,GE,4.3,29.06,236700,2.41,1.997,0.667,0.163,779
3GE072,CF6-50C2R,TF,GE,4.3,27.76,224200,2.281,1.875,0.641,0.163,751
3GE071,CF6-50CA,TF,GE,4.3,27.76,224200,2.281,1.875,0.641,0.163,751
3GE075,CF6-50E,TF,GE,4.3,28.44,230400,2.361,1.94,0.663,0.163,769
3GE076,CF6-50E1,TF,GE,4.3,28.44,230400,2.361,1.94,0.663,0.163,769
3GE077,CF6-50E2,TF,GE,4.3,28.44,230400,2.361,1.94,0.663,0.163,769
3GE079,CF6-50E2B,TF,GE,4.3,29.06,236700,2.41,1.997,0.667,0.163,779
1GE001,CF6-6D,TF,GE Aircraft Engines,5.9,24.7,174800,1.736,1.431,0.4839,0.1728,648
1GE002,CF6-6D1A,TF,GE Aircraft Engines,5.9,25.4,181900,1.812,1.502,0.494,0.176,667
1GE003,CF6-6K,TF,GE Aircraft Engines,5.9,24.7,174800,1.736,1.431,0.4839,0.1728,648
1GE004,CF6-6K2,TF,GE Aircraft Engines,5.9,25.4,181900,1.812,1.502,0.494,0.176,667
1GE010,CF6-80A,TF,GE Aircraft Engines,5,29,208800,2.145,1.795,0.615,0.15,709
1GE011,CF6-80A1,TF,GE Aircraft Engines,5,29,209000,2.145,1.795,0.615,0.15,709
1GE012,CF6-80A2,TF,GE Aircraft Engines,5,30.1,216500,2.254,1.885,0.641,0.15,731
1GE013,CF6-80A3,TF,GE Aircraft Engines,5,30.1,217800,2.254,1.885,0.641,0.15,731
2GE036,CF6-80C2A1,TF,GE,5.1,30.53,257399,2.453,1.989,0.651,0.201,835
2GE037,CF6-80C2A2,TF,GE,5.1,27.79,233350,2.152,1.771,0.59,0.192,765
2GE038,CF6-80C2A3,TF,GE,5.1,31.09,262220,2.516,2.041,0.662,0.203,851
2GE039,CF6-80C2A5,TF,GE,5.1,31.66,267340,2.58,2.096,0.672,0.205,866
3GE056,CF6-80C2A5F,TF,GE,5.1,32.88,271880,2.63,2.106,0.691,0.22,897
2GE040,CF6-80C2A8,TF,GE,5.1,30.45,257370,2.444,1.989,0.651,0.201,835
2GE041,CF6-80C2B1,TF,GE,5.1,29.53,249010,2.34,1.922,0.63,0.197,811
2GE045,CF6-80C2B1F,TF,GE,5.1,30.13,254260,2.422,1.983,0.65,0.199,830
2GE042,CF6-80C2B2,TF,GE,5.1,27.53,231080,2.124,1.756,0.585,0.19,758
2GE046,CF6-80C2B2F,TF,GE,5.1,27.6,231350,2.148,1.777,0.593,0.188,760
2GE043,CF6-80C2B4,TF,GE,5.1,30.14,254350,2.409,1.965,0.641,0.201,828
2GE047,CF6-80C2B4F,TF,GE,5.1,30.22,254790,2.432,1.983,0.65,0.199,830
3GE057,CF6-80C2B5F,TF,GE,5.1,32.82,272530,2.685,2.162,0.697,0.206,887
2GE044,CF6-80C2B6,TF,GE,5.1,31.66,267200,2.58,2.096,0.672,0.205,866
2GE048,CF6-80C2B6F,TF,GE,5.1,31.72,267030,2.594,2.104,0.682,0.203,867
2GE055,CF6-80C2B7F,TF,GE,5.1,31.72,267030,2.594,2.104,0.682,0.203,867
8GE101,CF6-80C2B8F,TF,GE,5.1,31.37,267000,2.583,2.106,0.685,0.205,870
3GE058,CF6-80C2B8FA,TF,GE,5.1,31.71,267020,2.605,2.117,0.688,0.205,874
2GE049,CF6-80C2D1F,TF,GE,5.1,32.05,269960,2.629,2.126,0.688,0.205,876
2GE050,CF6-80E1A1,TF,GE,5.1,32.46,281530,2.702,2.199,0.714,0.226,928
2GE051,CF6-80E1A2,TF,GE,5.1,33.1,287040,2.767,2.245,0.724,0.228,942
5GE085,CF6-80E1A3,TF,GE,5.1,35.7,304800,2.989,2.387,0.755,0.227,976
4GE081,CF6-80E1A4,TF,GE,5.1,34.5,297440,2.904,2.337,0.744,0.227,963
7GE097,GE90-110B1,TF,GE Transportation,7.34,39.73,492600,4.32,3.47,1.08,0.37,1479
7GE098,GE90-113B,TF,GE Transportation,7.17,41.21,504900,4.53,3.58,1.11,0.38,1518
7GE099,GE90-115B,TF,GE Transportation,7.08,42.24,513900,4.69,3.67,1.13,0.38,1546
9GE124,GE90-76B,TF,GE,8.53,35.5,363220,2.796,2.281,0.738,0.258,999
9GE125,GE90-77B,TF,GE,8.52,35.8,366750,2.83,2.309,0.745,0.26,1007
9GE126,GE90-85B,TF,GE,8.41,38.16,397210,3.131,2.553,0.804,0.271,1085
9GE127,GE90-90B,TF,GE,8.36,39.85,419250,3.38,2.735,0.852,0.28,1144
3GE066,GE90-92B,TF,GE,8.33,40.6,426720,3.515,2.844,0.917,0.304,1217
9GE128,GE90-94B,TF,GE,8.33,40.82,430920,3.513,2.831,0.876,0.284,1175
11GE134,GEnx-1B54,TF,GE Aviation,9.4,35.2,255300,1.878,1.553,0.523,0.184,696
11GE135,GEnx-1B58,TF,GE Aviation,9.2,37.2,271300,2.019,1.667,0.554,0.19,734
11GE136,GEnx-1B64,TF,GE Aviation,9,40.6,298000,2.265,1.861,0.604,0.199,796
11GE137,GEnx-1B67,TF,GE Aviation,8.9,41.9,308700,2.368,1.94,0.625,0.203,822
11GE138,GEnx-1B70,TF,GE Aviation,8.8,43.5,321600,2.494,2.037,0.65,0.208,854
11GE139,GEnx-2B67,TF,GE Aviation,8,42.4,299800,2.451,2.012,0.701,0.216,874
12GE148,GEnx-1B54/P1,TF,GE Aviation,9.4,35.1,255300,1.893,1.569,0.536,0.195,719
12GE149,GEnx-1B58/P1,TF,GE Aviation,9.2,37.1,271300,2.033,1.683,0.567,0.2,756
