uid,name,type,maker,bpr,pr,thr,ff_to,ff_co,ff_app,ff_idl,fuel_lto
12GE150,GEnx-1B64/P1,TF,GE Aviation,9,40.5,298000,2.278,1.876,0.618,0.21,819
12GE151,GEnx-1B67/P1,TF,GE Aviation,8.9,41.9,308700,2.38,1.954,0.639,0.214,845
12GE152,GEnx-1B70/P1,TF,GE Aviation,8.8,43.5,321600,2.505,2.051,0.664,0.219,876
12GE153,GEnx-1B70/72/P1,TF,GE Aviation,8.8,43.5,321600,2.505,2.051,0.664,0.219,876
12GE154,GEnx-1B70/75/P1,TF,GE Aviation,8.8,43.5,321600,2.505,2.051,0.664,0.219,876
12GE155,GEnx-1B74/75/P1,TF,GE Aviation,8.8,46,341200,2.709,2.202,0.703,0.226,926
12GE156,GEnx-1B75/P1,TF,GE Aviation,8.8,46.5,345200,2.753,2.234,0.711,0.227,936
13GE167,GEnx-1B54/P2,TF,GE Aviation,9.39,35.5,255300,1.88,1.554,0.527,0.203,727
13GE166,GEnx-1B58/P2,TF,GE Aviation,9.24,37.5,271300,2.023,1.668,0.558,0.203,756
13GE165,GEnx-1B64/P2,TF,GE Aviation,9.01,40.9,298000,2.273,1.863,0.609,0.204,806
13GE164,GEnx-1B67/P2,TF,GE Aviation,8.92,42.2,308700,2.376,1.943,0.629,0.209,833
13GE163,GEnx-1B70/72/P2,TF,GE Aviation,8.81,43.9,321600,2.504,2.042,0.654,0.213,865
13GE162,GEnx-1B70/75/P2,TF,GE Aviation,8.81,43.9,321600,2.504,2.042,0.654,0.213,865
13GE161,GEnx-1B70/P2,TF,GE Aviation,8.81,43.9,321600,2.504,2.042,0.654,0.213,865
13GE160,GEnx-1B74/75/P2,TF,GE Aviation,8.65,46.4,341200,2.704,2.196,0.693,0.221,914
13GE159,GEnx-1B75/P2,TF,GE Aviation,8.62,47,345200,2.746,2.229,0.701,0.222,924
16GE168,GEnx-1B76/P2,TF,GE Aviation,8.59,47.5,349200,2.79,2.262,0.709,0.223,934
16GE169,GEnx-1B76A/P2,TF,GE Aviation,8.59,47.5,349200,2.79,2.262,0.709,0.223,934
13GE157,GEnx-2B67B,TF,GE Aviation,8,42.4,299800,2.451,2.012,0.701,0.216,874
13GE158,GEnx-2B67/P,TF,GE Aviation,8.03,43.55,299810,2.453,2.009,0.642,0.219,864
11HN003,HTF7000,MTF,Honeywell,4.2,21.95,30620,0.347,0.288,0.104,0.048,152
11HN005,HTF7250G,MTF,Honeywell,4.2,22.58,32860,0.372,0.308,0.107,0.049,158
14HN009,HTF7350,MTF,Honeywell,4.2,22.88,33000,0.373,0.309,0.107,0.048,157
14HN008,HTF7500E,MTF,Honeywell,4.2,23.57,33830,0.378,0.312,0.108,0.05,161
1IA001,V2500-A1,MTF,International Aero Engines,5.3,29.8,111200,1.113,0.924,0.334,0.124,442
10IA011,V2522-A5,MTF,IAE International Aero Engines,4.9,25.7,102500,0.971,0.815,0.31,0.13,425
10IA012,V2524-A5,MTF,IAE International Aero Engines,4.8,27,108900,1.04,0.867,0.326,0.133,444
1IA002,V2525-D5,MTF,International Aero Engines,4.82,27.2,111200,1.053,0.88,0.319,0.128,437
10IA013,V2527-A5,MTF,IAE International Aero Engines,4.8,27.1,110300,1.049,0.873,0.328,0.134,447
10IA014,V2527-A5E,MTF,IAE International Aero Engines,4.8,27.1,110300,1.049,0.873,0.328,0.134,447
10IA015,V2527-A5M,MTF,IAE International Aero Engines,4.8,27.1,110300,1.049,0.873,0.328,0.134,447
8IA010,V2527E-A5,MTF,International Aero Engines,4.82,27.2,111200,1.053,0.88,0.319,0.128,437
8IA009,V2527M-A5,MTF,International Aero Engines,4.82,27.2,111200,1.053,0.88,0.319,0.128,437
1IA004,V2528-D5,MTF,International Aero Engines,4.66,30,124500,1.209,0.996,0.353,0.134,476
10IA016,V2530-A5,MTF,IAE International Aero Engines,4.6,32,133000,1.325,1.078,0.387,0.145,517
10IA017,V2533-A5,MTF,IAE International Aero Engines,4.5,33.7,140600,1.433,1.142,0.405,0.147,537
14IA018,V2531-E5,MTF,IAE International Aero Engines,4.52,32.3,134800,1.329,1.079,0.391,0.144,517
1KK002,NK-8-2U,MTF,KKBM,1.24,10.8,103000,1.75,1.33,0.55,0.22,724
1KK003,NK-86,MTF,KKBM,1.33,13.4,127530,2.4,1.6,0.58,0.21,779
1KK004,NK-86A,MTF,KKBM,1.13,13.2,130470,2.05,1.7,0.6,0.235,821
1KK005,NK-86MA,MTF,KKBM,1.13,13.2,130470,2.05,1.7,0.6,0.235,821
11PJ001,SaM146-1S17,MTF,PowerJet S.A.,4.44,21.85,69210,0.791,0.653,0.228,0.097,326
11PJ002,SaM146-1S18,MTF,PowerJet S.A.,4.38,22.8,72670,0.841,0.691,0.238,0.1,339.3
1PW035,JT15D-1,TF,Pratt & Whitney (Canada),3.3,9.76,9790,0.148,0.124,0.051,0.023,71
1PW036,JT15D-4,TF,Pratt & Whitney (Canada),2.68,10.1,11120,0.1697,0.143,0.059,0.0261,81
1PW037,"JT15D-5, -5A, -5B",TF,Pratt & Whitney (Canada),2.1,12.3,12900,0.2054,0.1727,0.066,0.0296,93
1PW038,JT15D-5C,TF,Pratt & Whitney (Canada),2.1,13.3,14190,0.2151,0.1802,0.0678,0.0276,92
1PW001,JT3D-3B,TF,Pratt & Whitney,1.4,13.6,80060,1.174,0.932,0.346,0.135,466
1PW003,JT3D-7,TF,Pratt & Whitney,1.4,13.4,84520,1.254,1.032,0.389,0.128,482
1PW008,JT8D-11,MTF,Pratt & Whitney,1,17.17,66720,1.121,0.9136,0.3339,0.1455,475
1PW010,JT8D-15,MTF,Pratt & Whitney,1.03,16.81,68940,1.178,0.945,0.3402,0.1477,486
1PW011,JT8D-15A,MTF,Pratt & Whitney,1.08,16.45,68940,1.115,0.8955,0.312,0.1372,454
1PW013,JT8D-17,MTF,Pratt & Whitney,1.02,17.01,71170,1.245,0.997,0.354,0.1474,499
1PW014,JT8D-17A,MTF,Pratt & Whitney,1.05,16.87,71170,1.173,0.9344,0.3304,0.1401,470
1PW015,JT8D-17AR,MTF,Pratt & Whitney,0.96,17.28,77420,1.365,1.047,0.3574,0.1477,512
1PW016,JT8D-17R,MTF,Pratt & Whitney,0.97,18.24,77420,1.417,1.103,0.3755,0.155,537
1PW017,JT8D-209,MTF,Pratt & Whitney,1.8,18.3,85600,1.191,0.9828,0.3592,0.1303,469
1PW018,JT8D-217,MTF,Pratt & Whitney,1.73,19.66,92740,1.32,1.078,0.3833,0.1372,504
4PW069,JT8D-217A,MTF,Pratt & Whitney,1.73,19.66,92740,1.32,1.078,0.3833,0.1372,504
4PW070,JT8D-217C,MTF,Pratt & Whitney,1.7,19.05,92740,1.282,1.045,0.363,0.137,493
4PW071,JT8D-219,MTF,Pratt & Whitney,1.7,20.27,96520,1.354,1.085,0.3817,0.1344,501
8PW085,JT8D-7,MTF,Pratt & Whitney,1.05,15.82,62270,0.9892,0.8113,0.2861,0.1291,419
1PW007,JT8D-9,MTF,Pratt & Whitney,1.04,15.88,64500,1.04,0.8453,0.2977,0.1323,433
1PW032,JT9D-20J,TF,Pratt & Whitney,5.1,23.5,222400,2.315,1.902,0.679,0.238,883
1PW033,JT9D-59A,TF,Pratt & Whitney,4.9,24.5,235800,2.4419,1.9996,0.6804,0.237,900
1PW034,JT9D-70A,TF,Pratt & Whitney,4.9,24.5,235800,2.4419,1.9996,0.6804,0.237,900
1PW023,JT9D-7F,TF,Pratt & Whitney,5.1,22.8,213500,2.161,1.779,0.624,0.232,837
1PW024,JT9D-7J,TF,Pratt & Whitney,5.1,23.5,222400,2.315,1.902,0.679,0.238,883
1PW025,JT9D-7Q,TF,Pratt & Whitney,4.9,24.5,235750,2.4419,1.9996,0.6804,0.237,900
1PW026,"JT9D-7R4D, -7R4D1",TF,Pratt & Whitney,5,23.4,213500,2.055,1.678,0.6593,0.2054,810
1PW027,"JT9D-7R4E, -7R4E1",TF,Pratt & Whitney,5,24.2,222400,2.118,1.724,0.6529,0.221,818
1PW028,"JT9D-7R4E4, -E1",TF,Pratt & Whitney,5,24.2,222410,2.218,1.829,0.64,0.2205,832
1PW029,JT9D-7R4G2,TF,Pratt & Whitney,4.8,26.3,243500,2.429,1.88,0.659,0.2239,858
1PW030,JT9D-7R4H1,TF,Pratt & Whitney,4.8,26.7,249100,2.512,1.999,0.7227,0.2454,926
16PW115,PW814GA,TF,Pratt & Whitney Canada Corp.,5.66,33.87,68630,0.667,0.549,0.194,0.07,256.2
16PW116,PW815GA,TF,Pratt & Whitney Canada Corp.,5.6,35,71220,0.699,0.573,0.201,0.071,264
15PW104,PW1127G1-JM,TF,Pratt & Whitney,12.2,32.11,120440,0.800416,0.661263,0.232194,0.089743,316.6
15PW105,PW1127G-JM,TF,Pratt & Whitney,12.2,32.11,120440,0.800416,0.661263,0.232194,0.089743,316.6
15PW106,PW1130G-JM,TF,Pratt & Whitney,11.7,35.52,134000,0.910084,0.748352,0.254698,0.094272,345.2
15PW107,PW1133G1-JM,TF,Pratt & Whitney,11.4,38.85,147280,1.02297,0.838543,0.278342,0.09878,374.6
15PW108,PW1133G-JM,TF,Pratt & Whitney,11.4,38.85,147280,1.02297,0.838543,0.278342,0.09878,374.6
16PW110,PW1525G,TF,Pratt & Whitney,11.05,38.67,108530,0.79,0.65,0.23,0.08,299
16PW111,PW1524G,TF,Pratt & Whitney,11.05,38.67,108530,0.79,0.65,0.23,0.08,299
16PW112,PW1521G,TF,Pratt & Whitney,11.37,35.11,97720,0.69,0.58,0.21,0.07,265.1
16PW113,PW1519G,TF,Pratt & Whitney,11.64,32.28,87960,0.62,0.52,0.19,0.07,249.5
4PW072,PW2037,TF,Pratt & Whitney,5.71,26.7,166350,1.571,1.307,0.458,0.152,586
4PW073,PW2040,TF,Pratt & Whitney,5.54,29.4,182020,1.752,1.445,0.496,0.159,631
7PW077,PW306A,MTF,Pratt & Whitney Canada Inc.,4.5,20,26870,0.3171,0.2641,0.0974,0.0422,137
7PW078,PW306B,MTF,Pratt & Whitnet Canada Inc.,4.5,20,26910,0.3171,0.2641,0.0974,0.0422,137
8PW091,PW307A,MTF,Pratt & Whitney Canada Inc.,4.2,20.21,28490,0.3285,0.2737,0.1023,0.0447,144
15PW109,PW307D,MTF,Pratt & Whitney Canada Inc.,4.2,21.44,29910,0.3545,0.2769,0.1115,0.0462,150
7PW079,PW308A,MTF,Pratt & Whitney Canada Inc,4.1,20.4,30710,0.3604,0.2991,0.1235,0.0445,154
14PW103,PW308C,MTF,Pratt & Whitney Canada Inc.,4.1,21.07,31150,0.37,0.307,0.116,0.049,160
1PW042,PW4056,TF,Pratt & Whitney,4.7,29.3,249100,2.342,1.93,0.658,0.208,836
2PW060,PW4074,TF,Pratt and Whitney,6.8,32.2,333200,2.899,2.368,0.795,0.228,981
3PW063,PW4074D,TF,Pratt & Whitney,6.7,31.76,333200,2.949,2.416,0.81,0.239,1010
2PW061,PW4077,TF,Pratt and Whitney,6.7,33.2,343000,3.019,2.452,0.816,0.232,1008
10PW097,PW4077D,TF,Pratt & Whitney,6.6,33.3,355700,3.172,2.562,0.892,0.31,1169.1
8PW089,PW4084,TF,Pratt and Whitney,6.4,36.2,369600,3.411,2.689,0.875,0.242,1086
10PW098,PW4084D,TF,Pratt & Whitney,6.2,36.3,385900,3.557,2.809,0.954,0.322,1251.3
10PW099,PW4090,TF,Pratt & Whitney,6,38.9,408300,3.926,2.996,0.979,0.338,1322.6
1PW045,PW4152,TF,Pratt & Whitney,4.9,26.9,231270,2.129,1.783,0.613,0.203,789
1PW047,PW4156,TF,Pratt & Whitney,4.7,29.3,249100,2.342,1.93,0.658,0.208,836
1PW048,PW4158,TF,Pratt & Whitney,4.6,30.7,258000,2.481,2.004,0.682,0.211,862
7PW081,PW4164,TF,Pratt & Whitney,5.2,30.1,284680,2.668,2.2,0.766,0.24,961
9PW092,PW4164-1D,TF,Pratt & Whitney,5.06,31.3,286900,2.721,2.239,0.775,0.243,975
5PW075,PW4168,TF,Pratt and Whitney,5.1,31.84,302500,2.884,2.363,0.809,0.25,1017
9PW093,PW4168-1D,TF,Pratt & Whitney,4.92,33.1,305100,2.937,2.398,0.818,0.252,1029
7PW082,PW4168A,TF,Pratt & Whitney,5.1,31.84,302500,2.884,2.363,0.809,0.25,1017
9PW094,PW4168A-1D,TF,Pratt & Whitney,4.92,33.1,305100,2.937,2.398,0.818,0.252,1029
12PW101,PW4060,TF,Pratt & Whitney,4.7,29.7,266900,2.567,2.036,0.696,0.206,865
12PW102,PW4062,TF,Pratt & Whitney,4.6,31,275800,2.725,2.125,0.718,0.21,894
9PW095,PW4170,TF,Pratt & Whitney,4.86,33.8,311400,3.019,2.45,0.833,0.255,1048
1PW051,PW4256,TF,Pratt & Whitney,4.7,29.3,252400,2.449,1.981,0.647,0.188,813
1PW052,PW4460,TF,Pratt & Whitney,4.5,32.4,266900,2.647,2.085,0.703,0.213,887
1PW053,PW4x50,TF,Pratt & Whitney,5,25.39,222400,2.027,1.683,0.579,0.193,747
1PW054,PW4x52,TF,Pratt & Whitney,5,26.32,231300,2.127,1.757,0.6,0.198,774
1PW055,PW4x56,TF,Pratt & Whitney,4.8,28.37,249100,2.351,1.912,0.643,0.208,830
1PW056,PW4x58,TF,Pratt & Whitney,4.8,29.49,258000,2.482,1.993,0.665,0.213,859
5PW074,PW4X58,TF,Pratt and Whitney,4.8,28.41,258000,2.496,1.999,0.663,0.212,859
1PW057,PW4x60,TF,Pratt & Whitney,4.7,30.68,266900,2.623,2.075,0.686,0.218,889
1PW059,PW4x62,TF,Pratt & Whitney,4.6,31.91,275800,2.767,2.166,0.708,0.223,920
7PW083,PW6122A,MTF,Pratt & Whitney,4.8,25.7,98310,1.047,0.86,0.304,0.109,401
7PW084,PW6124A,MTF,Pratt & Whitney,4.8,28,105870,1.169,0.939,0.325,0.114,429
1RR001,M45H-01,TF,Rolls Royce Ltd,3,16.5,32400,0.498,0.416,0.146,0.053,194
1RR003,RB211-22B,TF,Rolls Royce Ltd,4.7,25,182500,1.877,1.546,0.566,0.225,770
1RR005,RB211-524B,TF,Rolls Royce Ltd,4.5,28.4,218500,2.21,1.79,0.63,0.24,855
1RR006,RB211-524C2,TF,Rolls Royce Ltd,4.5,29.1,224800,2.48,2.02,0.74,0.3,1016
1RR008,RB211-524D4,TF,Rolls Royce Ltd,4.3,30.22,231300,2.34,1.91,0.65,0.26,912
1RR010,RB211-524G,MTF,Rolls Royce Ltd,4.25,32.1,253000,2.62,2.08,0.7,0.26,958
4RR036,RB211-524G-T,MTF,Rolls-Royce plc,4.25,32.1,253000,2.62,2.1,0.74,0.26,970
1RR011,RB211-524H,MTF,Rolls Royce Ltd,4.2,34,264400,2.73,2.17,0.71,0.26,977
4RR037,RB211-524H-T,MTF,Rolls-Royce plc,4.2,34,264000,2.81,2.22,0.77,0.26,1001
1RR012,RB211-535C,TF,Rolls Royce Ltd,4.5,21.5,163300,1.8,1.47,0.54,0.2,711
5RR038,RB211-535E4,MTF,Rolls-Royce plc,4.1,26,178400,1.85,1.5,0.52,0.18,681
5RR039,RB211-535E4B,MTF,Rolls-Royce plc,4.1,27.9,191700,2.07,1.64,0.55,0.19,732
4RR035,Spey 555,MTF,Rolls-Royce plc,1,15.9,44000,0.735,0.593,0.221,0.0964,313
8RR043,SPEY Mk511,MTF,Rolls Royce Ltd,0.64,19.9,50700,0.889,0.726,0.279,0.119,386
1RR018,SPEY Mk555,MTF,Rolls Royce Ltd,1,15.9,44000,0.735,0.592,0.221,0.096,312
6RR042,TAY 611-8C,MTF,Rolls-Royce,3.2,15.75,61610,0.741,0.612,0.241,0.105,334
11RR048,TAY611-8C,MTF,Rolls-Royce,3.26,15.88,61600,0.731,0.604,0.215,0.102,321
3RR031,TAY 650,MTF,Rolls Royce plc,3,15.9,67200,0.86,0.71,0.25,0.12,377
3RR033,TAY 651,MTF,Rolls Royce plc,3,16.4,68500,0.87,0.72,0.26,0.12,381
1RR019,TAY Mk611-8,MTF,Rolls Royce Ltd,3,16.1,61600,0.76,0.63,0.23,0.11,342
1RR020,TAY Mk620-15,MTF,Rolls Royce Ltd,3,16.1,61600,0.76,0.63,0.23,0.11,342
1RR021,TAY Mk650-15,MTF,Rolls Royce Ltd,3,16.4,67200,0.874,0.715,0.254,0.119,378
8RR044,Trent 553-61,TF,Rolls-Royce,7.5,35.19,251900,2.11,1.73,0.6,0.23,820
8RR045,Trent 556-61,TF,Rolls-Royce,7.5,36.63,263900,2.24,1.83,0.62,0.23,843
14RR070,Trent 768,MTF,Rolls Royce plc,5.15,34.48,304200,2.907,2.375,0.781,0.259,1027
14RR071,Trent 772,MTF,Rolls Royce plc,5.03,36.3302939575395,320300,3.139,2.53,0.821,0.27,1085
2RR024,Trent 875,TF,Rolls Royce plc,6.08,35.42,351850,3.1,2.57,0.88,0.28,1117
2RR025,Trent 877,TF,Rolls Royce plc,6.02,36.3,361640,3.21,2.66,0.9,0.28,1139
2RR026,Trent 884,TF,Rolls Royce plc,5.87,38.96,390100,3.56,2.89,0.97,0.31,1247
2RR027,Trent 892,TF,Rolls Royce plc,5.7,41.38,411480,3.91,3.1,1,0.3,1281
5RR040,Trent 895,TF,Rolls-Royce plc,5.7,41.52,413050,4.03,3.19,1.05,0.33,1357
8RR046,Trent 970-84,TF,Rolls-Royce,7.5,38.97,334700,2.6,2.2,0.7,0.3,980
9RR047,Trent 972-84,TF,Rolls-Royce,7.5,38.64,345900,2.69,2.23,0.75,0.27,1009
12RR055,Trent 1000-A,TF,Rolls-Royce,9.47,41.04,310900,2.282,1.877,0.625,0.237,863
12RR056,Trent 1000-C,TF,Rolls-Royce,9.32,43.78,334700,2.508,2.048,0.668,0.247,921
12RR057,Trent 1000-D,TF,Rolls-Royce,9.32,43.78,334700,2.508,2.048,0.668,0.247,921
12RR058,Trent 1000-E,TF,Rolls-Royce,9.74,36.19,268000,1.907,1.579,0.549,0.217,758
12RR059,Trent 1000-G,TF,Rolls-Royce,9.39,42.53,323700,2.403,1.968,0.649,0.242,894
12RR060,Trent 1000-H,TF,Rolls-Royce,9.62,38.33,287100,2.07,1.71,0.583,0.226,805
12RR061,Trent 1000-A2,TF,Rolls-Royce,9.32,41.3,310900,2.284,1.882,0.624,0.245,876
12RR062,Trent 1000-C2,TF,Rolls-Royce,9.16,44.1,334700,2.503,2.053,0.666,0.247,922
12RR063,Trent 1000-D2,TF,Rolls-Royce,9.16,44.1,334700,2.503,2.053,0.666,0.247,922
12RR064,Trent 1000-E2,TF,Rolls-Royce,9.62,36.32,268000,1.912,1.582,0.549,0.223,769
12RR065,Trent 1000-G2,TF,Rolls-Royce,9.23,42.81,323700,2.402,1.973,0.647,0.243,895
12RR066,Trent 1000-H2,TF,Rolls-Royce,9.49,38.52,287100,2.075,1.715,0.582,0.233,817
12RR067,Trent 1000-J2,TF,Rolls-Royce,9.04,46.08,350900,2.663,2.173,0.696,0.254,962
12RR068,Trent 1000-K2,TF,Rolls-Royce,9.04,46.08,350900,2.663,2.173,0.696,0.254,962
12RR069,Trent 1000-L2,TF,Rolls-Royce,9.16,44.1,334700,2.503,2.053,0.666,0.247,922
14RR072,Trent XWB-75,TF,Rolls-Royce,9.28,36.77,334000,2.411,1.98,0.715,0.27,955
14RR073,Trent XWB-79,TF,Rolls-Royce,9.15,38.8098269447231,355200,2.601,2.129,0.755,0.28,1008
14RR074,Trent XWB-79B,TF,Rolls-Royce,9.15,38.8098269447231,355200,2.601,2.129,0.755,0.28,1008
14RR075,Trent XWB-84,TF,Rolls-Royce,9.01,41.09,379000,2.819,2.306,0.801,0.291,1069
1TL001,ALF 502L-2,TF,Textron Lycoming,5.1,13.15,33400,0.3999,0.3236,0.1172,0.0477,162
1TL002,ALF 502R-3,TF,Textron Lycoming,5.7,11.4,29800,0.3476,0.288,0.1027,0.0432,145
1TL003,ALF 502R-5,TF,Textron Lycoming,5.6,12,31000,0.3581,0.2955,0.1034,0.0408,143
1TL004,"LF507-1F, -1H",TF,Textron Lycoming,5.1,13,31000,0.3578,0.2961,0.1083,0.0453,151
13ZM002,D-36 ser. 4A,TF,IVCHENKO PROGRESS ZMBK,5,19.9,63770,0.634,0.533,0.211,0.092,265
13ZM003,D-436-148 F1,TF,IVCHENKO PROGRESS ZMBK,4.9,19.8,64430,0.548,0.468,0.218,0.093,260
13ZM004,D-436-148 F2,TF,IVCHENKO PROGRESS ZMBK,4.9,20.73,68720,0.581,0.493,0.225,0.099,274
